6.9069e-04,  2.4298e+00
6.9309e-04,  3.0479e+00
6.9550e-04,  8.8907e-01
6.9790e-04,  5.6871e+00
7.0030e-04,  6.5897e+00
7.0270e-04,  4.0884e+00
7.0511e-04,  2.3401e+00
7.0751e-04,  6.4347e+00
7.0991e-04,  7.6920e+00
7.1231e-04,  5.1823e+00
7.1471e-04,  2.2122e+00
7.1712e-04,  5.9375e+00
7.1952e-04,  8.8696e+00
7.2192e-04,  6.5245e+00
7.2432e-04,  8.5793e+00
7.2673e-04,  8.9062e+00
7.2913e-04,  1.4790e+00
7.3153e-04,  4.3593e+00
7.3393e-04,  5.4041e+00
7.3634e-04,  3.7776e+00
7.3874e-04,  5.8842e+00
7.4114e-04,  6.3944e+00
7.4354e-04,  9.8842e+00
7.4595e-04,  3.1305e+00
7.4835e-04,  3.9911e+00
7.5075e-04,  6.4703e+00
7.5315e-04,  1.7497e+00
7.5556e-04,  3.1931e+00
7.5796e-04,  4.7154e-01
7.6036e-04,  2.9011e+00
7.6276e-04,  1.1179e+00
7.6517e-04,  1.8877e+00
7.6757e-04,  2.3671e+00
7.6997e-04,  5.4628e-01
7.7237e-04,  -1.7856e-01
7.7477e-04,  -7.7851e-01
7.7718e-04,  3.3960e-01
7.7958e-04,  -1.1431e+00
7.8198e-04,  -1.0094e+00
7.8438e-04,  -5.2202e-01
7.8679e-04,  1.1028e+00
7.8919e-04,  -1.2885e+00
7.9159e-04,  3.2573e+00
7.9399e-04,  -5.9231e-01
7.9640e-04,  -2.6621e+00
7.9880e-04,  1.8522e-01
8.0120e-04,  2.7299e+00
8.0360e-04,  1.4512e+00
8.0601e-04,  3.1250e+00
8.0841e-04,  5.5290e+00
8.1081e-04,  6.6138e+00
8.1321e-04,  2.4084e+00
8.1562e-04,  4.7829e+00
8.1802e-04,  1.0180e+01
8.2042e-04,  9.3203e+00
8.2282e-04,  5.6726e+00
8.2523e-04,  1.3364e+01
8.2763e-04,  1.3348e+01
8.3003e-04,  1.1490e+01
8.3243e-04,  1.0965e+01
8.3483e-04,  4.6660e+00
8.3724e-04,  1.4031e+01
8.3964e-04,  1.0903e+01
8.4204e-04,  1.6462e+01
8.4444e-04,  9.3668e+00
8.4685e-04,  8.8915e+00
8.4925e-04,  1.5707e+01
8.5165e-04,  6.7925e+00
8.5405e-04,  1.3424e+01
8.5646e-04,  5.8197e+00
8.5886e-04,  5.2555e+00
8.6126e-04,  1.0232e+01
8.6366e-04,  1.6857e+00
8.6607e-04,  5.7304e+00
8.6847e-04,  7.4916e+00
8.7087e-04,  5.1199e+00
8.7327e-04,  6.2977e+00
8.7568e-04,  6.1355e+00
8.7808e-04,  2.5636e+00
8.8048e-04,  6.6348e-01
8.8288e-04,  -1.4458e-01
8.8529e-04,  -7.7486e-01
8.8769e-04,  -5.6088e-01
8.9009e-04,  1.5549e+00
8.9249e-04,  1.5958e+00
8.9489e-04,  1.1996e+00
8.9730e-04,  3.9662e-02
8.9970e-04,  1.0816e-01
9.0210e-04,  1.8092e-02
9.0450e-04,  9.6119e-01
9.0691e-04,  1.7923e+00
9.0931e-04,  1.8515e-01
9.1171e-04,  2.6811e+00
9.1411e-04,  -2.8576e+00
9.1652e-04,  2.0260e+00
9.1892e-04,  6.6301e-01
9.2132e-04,  2.0179e+00
9.2372e-04,  6.1127e+00
9.2613e-04,  5.2983e+00
9.2853e-04,  4.2411e+00
9.3093e-04,  1.1196e+00
9.3333e-04,  6.2955e+00
9.3574e-04,  7.6968e+00
9.3814e-04,  7.8508e+00
9.4054e-04,  4.9195e+00
9.4294e-04,  4.9404e+00
9.4535e-04,  5.0867e+00
9.4775e-04,  2.1964e+00
9.5015e-04,  1.0246e+01
9.5255e-04,  5.4354e+00
9.5495e-04,  1.2541e+01
9.5736e-04,  7.3260e+00
9.5976e-04,  1.2169e+01
9.6216e-04,  1.0353e+01
9.6456e-04,  2.8435e+00
9.6697e-04,  8.5571e+00
9.6937e-04,  7.6675e+00
9.7177e-04,  4.8139e+00
9.7417e-04,  5.2304e+00
9.7658e-04,  3.6668e+00
9.7898e-04,  7.8142e+00
9.8138e-04,  3.0445e+00
9.8378e-04,  5.5836e+00
9.8619e-04,  1.5964e+00
9.8859e-04,  8.4317e+00
9.9099e-04,  1.4335e+00
9.9339e-04,  6.9179e+00
9.9580e-04,  2.0854e+00
9.9820e-04,  -5.8692e-01
1.0006e-03,  2.4883e+00
1.0030e-03,  1.6403e+00
1.0054e-03,  9.8625e-01
1.0078e-03,  -3.3773e-01
1.0102e-03,  6.7485e-01
1.0126e-03,  2.1757e-01
1.0150e-03,  -3.3879e-01
1.0174e-03,  -3.6848e-01
1.0198e-03,  4.8926e-01
1.0222e-03,  -3.9187e-01
1.0246e-03,  6.2115e-01
1.0270e-03,  1.9205e-01
1.0294e-03,  -1.9461e-01
1.0318e-03,  5.6112e-01
1.0342e-03,  1.7153e+00
1.0366e-03,  -1.5239e+00
1.0390e-03,  -8.0428e-01
1.0414e-03,  3.0492e-01
1.0438e-03,  6.7335e-01
1.0462e-03,  7.9028e-02
1.0486e-03,  1.1507e+00
1.0511e-03,  1.2715e+00
1.0535e-03,  3.3440e+00
1.0559e-03,  6.6060e+00
1.0583e-03,  -3.8788e-02
1.0607e-03,  3.1384e+00
1.0631e-03,  3.3400e+00
1.0655e-03,  5.7206e+00
1.0679e-03,  5.1654e+00
1.0703e-03,  1.2824e+00
1.0727e-03,  1.7234e+00
1.0751e-03,  1.1071e+00
1.0775e-03,  4.1571e+00
1.0799e-03,  5.0670e+00
1.0823e-03,  5.2029e-01
1.0847e-03,  1.4188e+00
1.0871e-03,  5.7264e-01
1.0895e-03,  1.5107e+00
1.0919e-03,  4.4524e+00
1.0943e-03,  -3.6114e-01
1.0967e-03,  -1.7839e+00
1.0991e-03,  8.3013e-02
1.1015e-03,  4.9938e-01
1.1039e-03,  -1.8535e+00
1.1063e-03,  2.0462e-01
1.1087e-03,  9.8736e-01
1.1111e-03,  1.6031e-01
1.1135e-03,  2.0683e+00
1.1159e-03,  4.7393e-03
1.1183e-03,  1.8073e+00
1.1207e-03,  3.5607e-01
1.1231e-03,  -7.2547e-01
1.1255e-03,  -1.1647e+00
1.1279e-03,  1.2350e-01
1.1303e-03,  7.6930e-01
1.1327e-03,  3.9401e-01
1.1351e-03,  5.1721e-01
1.1375e-03,  5.8098e-01
1.1399e-03,  4.8876e-01
1.1423e-03,  8.4394e-02
1.1447e-03,  1.0078e-01
1.1471e-03,  -9.5990e-02
1.1495e-03,  7.7083e-01
1.1520e-03,  -6.8136e-01
1.1544e-03,  -1.0336e+00
1.1568e-03,  1.3798e-01
1.1592e-03,  7.5768e-01
1.1616e-03,  1.0904e-01
1.1640e-03,  -2.7274e-01
1.1664e-03,  -7.9925e-01
1.1688e-03,  -2.6797e-01
1.1712e-03,  5.5958e-01
1.1736e-03,  2.0896e-01
1.1760e-03,  1.6409e+00
1.1784e-03,  -7.2682e-01
1.1808e-03,  -4.7202e-02
1.1832e-03,  1.2886e+00
1.1856e-03,  -8.5783e-01
1.1880e-03,  -5.2356e-02
1.1904e-03,  -3.9358e-01
1.1928e-03,  1.0340e-01
1.1952e-03,  -2.5017e-02
1.1976e-03,  5.1939e-01
1.2000e-03,  -2.9669e-01
